edge_mode	model	subset	metric	mean	stddev
non_edge	BRISKNet	all_pixels_malignant	curve_corr	0.9937916661731041	0.0032656462775880603
non_edge	BRISKNet	all_pixels_malignant	curve_mae	1.4044257601102192	0.6870902372370159
non_edge	BRISKNet	all_pixels_malignant	early_corr	0.9867798091464439	0.009696826479883236
non_edge	BRISKNet	all_pixels_malignant	early_mae	1.5986121694246929	0.7936078153676134
non_edge	BRISKNet	all_pixels_malignant	ttae_sec	2.9500616313647	1.4620612437173828
non_edge	BRISKNet	all_pixels_malignant	wash_in_slope_err	0.01982711649817914	0.012486617423280702
non_edge	BRISKNet	all_pixels_malignant	iauc10_err	13.936543641835971	6.471803337499785
non_edge	BRISKNet	all_pixels_malignant	peak_err	2.2933046499888103	1.117276249308129
non_edge	BRISKNet	all_pixels_malignant	ttpeak_err_sec	11.611795009669297	5.5723665863443195
non_edge	BRISKNet	all_pixels_benign	curve_corr	0.9853515649285256	0.008543051706526202
non_edge	BRISKNet	all_pixels_benign	curve_mae	0.8153569281101227	0.44343011505852475
non_edge	BRISKNet	all_pixels_benign	early_corr	0.9793311890266784	0.015528206521500203
non_edge	BRISKNet	all_pixels_benign	early_mae	0.8897124201059341	0.5185285645199198
non_edge	BRISKNet	all_pixels_benign	ttae_sec	5.3605487918193715	4.045206460753771
non_edge	BRISKNet	all_pixels_benign	wash_in_slope_err	0.010484828038324612	0.008534998876719088
non_edge	BRISKNet	all_pixels_benign	iauc10_err	6.699877545710959	2.75485014689567
non_edge	BRISKNet	all_pixels_benign	peak_err	1.6489064037799834	0.9932273103643676
non_edge	BRISKNet	all_pixels_benign	ttpeak_err_sec	11.755896951560661	4.0370509146977
non_edge	BRISKNet	top20_malignant	curve_corr	0.9953971726348219	0.0030444264903807293
non_edge	BRISKNet	top20_malignant	curve_mae	1.8667858123779297	0.8465557486990103
non_edge	BRISKNet	top20_malignant	early_corr	0.9878491082025253	0.009778161379861462
non_edge	BRISKNet	top20_malignant	early_mae	2.091294825077057	1.0006318798806466
non_edge	BRISKNet	top20_malignant	ttae_sec	3.349538765369626	1.6639299224870658
non_edge	BRISKNet	top20_malignant	wash_in_slope_err	0.030845196289480258	0.03511465341931517
non_edge	BRISKNet	top20_malignant	iauc10_err	19.67583924055579	8.782561741644736
non_edge	BRISKNet	top20_malignant	peak_err	3.1878750483194986	1.3630948299357197
non_edge	BRISKNet	top20_malignant	ttpeak_err_sec	12.960371404375707	5.643381560921377
non_edge	BRISKNet	top20_benign	curve_corr	0.9895121889801418	0.00523577700548959
non_edge	BRISKNet	top20_benign	curve_mae	1.09559323489666	0.5976044988511006
non_edge	BRISKNet	top20_benign	early_corr	0.9878788411533799	0.009697407370800064
non_edge	BRISKNet	top20_benign	early_mae	1.1382995218038559	0.6985241826149682
non_edge	BRISKNet	top20_benign	ttae_sec	4.682202881152461	3.461279381398169
non_edge	BRISKNet	top20_benign	wash_in_slope_err	0.01475342584118405	0.012900279304945346
non_edge	BRISKNet	top20_benign	iauc10_err	9.829816568098146	3.9859400690805877
non_edge	BRISKNet	top20_benign	peak_err	2.286450171470642	1.2893251618177817
non_edge	BRISKNet	top20_benign	ttpeak_err_sec	13.216266506602645	6.3634335491385166
non_edge	BRISKNet	top10_malignant	curve_corr	0.9947686542505647	0.0034381467608719444
non_edge	BRISKNet	top10_malignant	curve_mae	2.004728150367737	0.8952748491358984
non_edge	BRISKNet	top10_malignant	early_corr	0.9871046421745981	0.010780743962861309
non_edge	BRISKNet	top10_malignant	early_mae	2.2266409198443093	1.0648527846528666
non_edge	BRISKNet	top10_malignant	ttae_sec	3.7186614329691334	1.6459725951337876
non_edge	BRISKNet	top10_malignant	wash_in_slope_err	0.036973561334213895	0.05296481405530819
non_edge	BRISKNet	top10_malignant	iauc10_err	21.261902045656587	8.973846133312584
non_edge	BRISKNet	top10_malignant	peak_err	3.444085637728373	1.4860320220285335
non_edge	BRISKNet	top10_malignant	ttpeak_err_sec	12.56787935806404	5.26778051052478
non_edge	BRISKNet	top10_benign	curve_corr	0.9897720807956324	0.005564237940039555
non_edge	BRISKNet	top10_benign	curve_mae	1.147372406721115	0.626114839042783
non_edge	BRISKNet	top10_benign	early_corr	0.988888756848044	0.008776151474826147
non_edge	BRISKNet	top10_benign	early_mae	1.1983986109495164	0.7388352498701304
non_edge	BRISKNet	top10_benign	ttae_sec	4.523809523809524	3.937579859176484
non_edge	BRISKNet	top10_benign	wash_in_slope_err	0.014700353046389114	0.013572549475853313
non_edge	BRISKNet	top10_benign	iauc10_err	10.153777380074771	4.6123535371760385
non_edge	BRISKNet	top10_benign	peak_err	2.3792492032051085	1.337280702384694
non_edge	BRISKNet	top10_benign	ttpeak_err_sec	12.482142857142861	5.825097441595433
non_edge	GRASP	all_pixels_malignant	curve_corr	0.9954432014187156	0.003432795673526029
non_edge	GRASP	all_pixels_malignant	curve_mae	1.2145158727963765	0.6554044593809879
non_edge	GRASP	all_pixels_malignant	early_corr	0.9777329989139083	0.013100610634100741
non_edge	GRASP	all_pixels_malignant	early_mae	1.3475276033083599	0.7153949881279065
non_edge	GRASP	all_pixels_malignant	ttae_sec	2.078649629956499	1.4202714920637058
non_edge	GRASP	all_pixels_malignant	wash_in_slope_err	0.021388839218846455	0.014539574729615982
non_edge	GRASP	all_pixels_malignant	iauc10_err	9.166627039648633	3.7475209024989833
non_edge	GRASP	all_pixels_malignant	peak_err	2.1266394098599752	1.1103373709034279
non_edge	GRASP	all_pixels_malignant	ttpeak_err_sec	5.55718766684453	4.532045312345361
non_edge	GRASP	all_pixels_benign	curve_corr	0.9885464216708474	0.012043394038180274
non_edge	GRASP	all_pixels_benign	curve_mae	0.721920508146286	0.44541830892748124
non_edge	GRASP	all_pixels_benign	early_corr	0.9693638876859204	0.008803217437890008
non_edge	GRASP	all_pixels_benign	early_mae	0.7956495016813279	0.5098143459744741
non_edge	GRASP	all_pixels_benign	ttae_sec	4.515772754695208	3.9807683136197305
non_edge	GRASP	all_pixels_benign	wash_in_slope_err	0.01402940578672909	0.008993244769202643
non_edge	GRASP	all_pixels_benign	iauc10_err	3.912135353615084	2.3783178030195553
non_edge	GRASP	all_pixels_benign	peak_err	1.5633642375469208	0.9962883964397373
non_edge	GRASP	all_pixels_benign	ttpeak_err_sec	3.930552158643308	3.835025398481271
non_edge	GRASP	top20_malignant	curve_corr	0.9975565529831845	0.0026199698498294405
non_edge	GRASP	top20_malignant	curve_mae	1.5495598892370859	0.7907696788658999
non_edge	GRASP	top20_malignant	early_corr	0.9841275807499567	0.016532962331761686
non_edge	GRASP	top20_malignant	early_mae	1.7136675715446472	0.8675698569208022
non_edge	GRASP	top20_malignant	ttae_sec	1.3144521825301065	1.1149286148039654
non_edge	GRASP	top20_malignant	wash_in_slope_err	0.035546280438041186	0.04056644138510178
non_edge	GRASP	top20_malignant	iauc10_err	11.63779487129237	4.6887572974376726
non_edge	GRASP	top20_malignant	peak_err	2.790487599372864	1.3562838003253208
non_edge	GRASP	top20_malignant	ttpeak_err_sec	4.89234098474151	6.7353178003552285
non_edge	GRASP	top20_benign	curve_corr	0.9961660199301416	0.0012831225301018548
non_edge	GRASP	top20_benign	curve_mae	0.9258679211139679	0.6161001507902335
non_edge	GRASP	top20_benign	early_corr	0.9766154204350727	0.00835758075631669
non_edge	GRASP	top20_benign	early_mae	1.0008058428764344	0.6905106870120535
non_edge	GRASP	top20_benign	ttae_sec	1.7857743097238878	1.3035532843163145
non_edge	GRASP	top20_benign	wash_in_slope_err	0.01977640180489196	0.013041102747563791
non_edge	GRASP	top20_benign	iauc10_err	5.356513714189286	3.10546968391363
non_edge	GRASP	top20_benign	peak_err	2.069496190547943	1.3876125832361015
non_edge	GRASP	top20_benign	ttpeak_err_sec	2.783793517406962	3.0519499262566825
non_edge	GRASP	top10_malignant	curve_corr	0.9972054517434044	0.003782188406270617
non_edge	GRASP	top10_malignant	curve_mae	1.6264693280061087	0.812670308126934
non_edge	GRASP	top10_malignant	early_corr	0.9831733060525166	0.020170541411906433
non_edge	GRASP	top10_malignant	early_mae	1.8114935080210368	0.8939635422424269
non_edge	GRASP	top10_malignant	ttae_sec	1.3308460623366818	1.276682320002168
non_edge	GRASP	top10_malignant	wash_in_slope_err	0.04340678182770589	0.060561175653317124
non_edge	GRASP	top10_malignant	iauc10_err	12.423476868038438	4.5991199593198315
non_edge	GRASP	top10_malignant	peak_err	2.961156737804413	1.4119753246182618
non_edge	GRASP	top10_malignant	ttpeak_err_sec	5.477501131639298	8.622612890183603
non_edge	GRASP	top10_benign	curve_corr	0.996305089443922	0.001571487715126875
non_edge	GRASP	top10_benign	curve_mae	0.9413607001304627	0.6411872015158488
non_edge	GRASP	top10_benign	early_corr	0.9771733903222612	0.01184367241474233
non_edge	GRASP	top10_benign	early_mae	0.9879518359899521	0.7366427619091241
non_edge	GRASP	top10_benign	ttae_sec	1.5059523809523796	1.5100366536575398
non_edge	GRASP	top10_benign	wash_in_slope_err	0.020119806329758138	0.013936374822612261
non_edge	GRASP	top10_benign	iauc10_err	5.138307781446547	3.580942933171733
non_edge	GRASP	top10_benign	peak_err	2.145119476318359	1.4330804243899085
non_edge	GRASP	top10_benign	ttpeak_err_sec	1.5476190476190463	2.497163924214646
edge	BRISKNet	all_pixels_malignant	curve_corr	0.9521049493317653	0.02244714491576454
edge	BRISKNet	all_pixels_malignant	curve_mae	7.9610385258992515	4.409029226946799
edge	BRISKNet	all_pixels_malignant	early_corr	0.9039424947044812	0.04612299291275762
edge	BRISKNet	all_pixels_malignant	early_mae	9.248811864852906	5.476955822921739
edge	BRISKNet	all_pixels_malignant	ttae_sec	8.666275063906502	3.1811916248572745
edge	BRISKNet	all_pixels_malignant	wash_in_slope_err	0.32234112558525285	0.33383747173552114
edge	BRISKNet	all_pixels_malignant	iauc10_err	89.01695095065523	54.39788952597017
edge	BRISKNet	all_pixels_malignant	peak_err	13.172911055882771	7.4002513650574215
edge	BRISKNet	all_pixels_malignant	ttpeak_err_sec	21.296829893679053	6.891344094847553
edge	BRISKNet	all_pixels_benign	curve_corr	0.9613786454293443	0.016775614697219287
edge	BRISKNet	all_pixels_benign	curve_mae	5.388095045089722	2.8965299776936466
edge	BRISKNet	all_pixels_benign	early_corr	0.946432581798988	0.032721194122132494
edge	BRISKNet	all_pixels_benign	early_mae	5.357882809638977	3.7016745815584664
edge	BRISKNet	all_pixels_benign	ttae_sec	10.738417623761517	3.155194955601197
edge	BRISKNet	all_pixels_benign	wash_in_slope_err	0.11409010389995458	0.16197043866780186
edge	BRISKNet	all_pixels_benign	iauc10_err	54.96458656302913	29.293303967813312
edge	BRISKNet	all_pixels_benign	peak_err	10.65276083946228	5.813227241487847
edge	BRISKNet	all_pixels_benign	ttpeak_err_sec	18.675589737386872	4.321898525558017
edge	BRISKNet	top20_malignant	curve_corr	0.991771368351418	0.0030987809789099594
edge	BRISKNet	top20_malignant	curve_mae	13.951404031117757	6.676502732861789
edge	BRISKNet	top20_malignant	early_corr	0.9828199200903035	0.013718494624489989
edge	BRISKNet	top20_malignant	early_mae	15.00570052464803	7.675266858260635
edge	BRISKNet	top20_malignant	ttae_sec	5.114720041062279	1.5776603150790751
edge	BRISKNet	top20_malignant	wash_in_slope_err	0.26931549273207706	0.28157071017135066
edge	BRISKNet	top20_malignant	iauc10_err	141.2158473286751	66.88675739411217
edge	BRISKNet	top20_malignant	peak_err	23.636575508117676	10.664499342647305
edge	BRISKNet	top20_malignant	ttpeak_err_sec	20.83958285442037	8.642335396997149
edge	BRISKNet	top20_benign	curve_corr	0.9821235367902019	0.008279059952007124
edge	BRISKNet	top20_benign	curve_mae	7.889036679267884	4.192096966473711
edge	BRISKNet	top20_benign	early_corr	0.9803784811192033	0.012023034178408646
edge	BRISKNet	top20_benign	early_mae	7.5405588984489444	4.97373764720609
edge	BRISKNet	top20_benign	ttae_sec	8.80654261704682	3.7842871291602713
edge	BRISKNet	top20_benign	wash_in_slope_err	0.12505884124068695	0.13318883496444925
edge	BRISKNet	top20_benign	iauc10_err	77.82487450762237	29.967974448485535
edge	BRISKNet	top20_benign	peak_err	16.308489513397216	9.10172395126947
edge	BRISKNet	top20_benign	ttpeak_err_sec	17.892977190876355	3.771622387822963
edge	BRISKNet	top10_malignant	curve_corr	0.9918270716397463	0.0030479164563120493
edge	BRISKNet	top10_malignant	curve_mae	15.34314521153768	7.099571878703947
edge	BRISKNet	top10_malignant	early_corr	0.9859099251893929	0.011264594216577425
edge	BRISKNet	top10_malignant	early_mae	15.983958435058593	7.958870834560519
edge	BRISKNet	top10_malignant	ttae_sec	5.174218512688319	1.7643267858532787
edge	BRISKNet	top10_malignant	wash_in_slope_err	0.20276982725620676	0.17721852665887342
edge	BRISKNet	top10_malignant	iauc10_err	145.65836989673411	64.75515094191259
edge	BRISKNet	top10_malignant	peak_err	26.313159370422362	11.49778602828632
edge	BRISKNet	top10_malignant	ttpeak_err_sec	22.727133861893005	10.635189822860577
edge	BRISKNet	top10_benign	curve_corr	0.9817923726307021	0.009816536166588225
edge	BRISKNet	top10_benign	curve_mae	8.451751756668092	4.583039901253666
edge	BRISKNet	top10_benign	early_corr	0.9838247417575783	0.010105263697422111
edge	BRISKNet	top10_benign	early_mae	7.7682055830955505	5.2939549882105545
edge	BRISKNet	top10_benign	ttae_sec	9.482142857142858	4.778579436252099
edge	BRISKNet	top10_benign	wash_in_slope_err	0.1051904461032845	0.09230766910204208
edge	BRISKNet	top10_benign	iauc10_err	78.45083833024611	30.104329111960755
edge	BRISKNet	top10_benign	peak_err	17.758890199661256	10.022111483670832
edge	BRISKNet	top10_benign	ttpeak_err_sec	18.500000000000007	4.860730467766354
edge	GRASP	all_pixels_malignant	curve_corr	0.976957489995163	0.01903206616938984
edge	GRASP	all_pixels_malignant	curve_mae	6.016011786460877	3.844572437650279
edge	GRASP	all_pixels_malignant	early_corr	0.9282202664498311	0.0606887187682052
edge	GRASP	all_pixels_malignant	early_mae	6.705870421727498	4.3506952948820645
edge	GRASP	all_pixels_malignant	ttae_sec	3.1766551016329876	2.2127300038733937
edge	GRASP	all_pixels_malignant	wash_in_slope_err	0.2072752007889407	0.15756065816967177
edge	GRASP	all_pixels_malignant	iauc10_err	45.225746487356055	28.8181845181291
edge	GRASP	all_pixels_malignant	peak_err	10.125434398651123	6.130585379993321
edge	GRASP	all_pixels_malignant	ttpeak_err_sec	11.376914784551024	6.150143197383218
edge	GRASP	all_pixels_benign	curve_corr	0.9864551802302666	0.009593377640838356
edge	GRASP	all_pixels_benign	curve_mae	4.5243203997612	2.83312584478224
edge	GRASP	all_pixels_benign	early_corr	0.9481846021783813	0.04627091519430848
edge	GRASP	all_pixels_benign	early_mae	4.793071186542511	3.418670684277691
edge	GRASP	all_pixels_benign	ttae_sec	3.3428533937969673	2.9081060495507067
edge	GRASP	all_pixels_benign	wash_in_slope_err	0.10278026816538792	0.08966017245533399
edge	GRASP	all_pixels_benign	iauc10_err	25.730783476007502	20.5763629907346
edge	GRASP	all_pixels_benign	peak_err	9.48218822479248	5.69646477899828
edge	GRASP	all_pixels_benign	ttpeak_err_sec	6.0193315235292335	4.264565049727569
edge	GRASP	top20_malignant	curve_corr	0.9992100044804121	0.0003886253255194549
edge	GRASP	top20_malignant	curve_mae	10.282464822133383	5.957257934335104
edge	GRASP	top20_malignant	early_corr	0.997968552546061	0.0014792569376350629
edge	GRASP	top20_malignant	early_mae	11.017480754852295	6.592413584071723
edge	GRASP	top20_malignant	ttae_sec	0.6679247336350976	0.7392146791419717
edge	GRASP	top20_malignant	wash_in_slope_err	0.2240857866538143	0.1413988884907815
edge	GRASP	top20_malignant	iauc10_err	67.59945184654796	39.589798624965525
edge	GRASP	top20_malignant	peak_err	17.68316281636556	9.752383557372221
edge	GRASP	top20_malignant	ttpeak_err_sec	4.839663191093215	6.386352307162289
edge	GRASP	top20_benign	curve_corr	0.9972729826837528	0.0023603582031740383
edge	GRASP	top20_benign	curve_mae	6.403740286827087	4.359474005781797
edge	GRASP	top20_benign	early_corr	0.9861661607290015	0.016121038175865028
edge	GRASP	top20_benign	early_mae	6.601202940940857	4.980621443563027
edge	GRASP	top20_benign	ttae_sec	1.2876650660264093	1.6818124886677186
edge	GRASP	top20_benign	wash_in_slope_err	0.1482962190140827	0.1254856301818003
edge	GRASP	top20_benign	iauc10_err	33.82417501702024	28.584816896436067
edge	GRASP	top20_benign	peak_err	13.834315156936645	9.419114865960008
edge	GRASP	top20_benign	ttpeak_err_sec	4.258133253301321	6.385968781784796
edge	GRASP	top10_malignant	curve_corr	0.9993649078648449	0.00029992473710712227
edge	GRASP	top10_malignant	curve_mae	11.521277030309042	6.56062372969604
edge	GRASP	top10_malignant	early_corr	0.9984686295257462	0.0012440537821777023
edge	GRASP	top10_malignant	early_mae	12.120085255304973	7.151679051272228
edge	GRASP	top10_malignant	ttae_sec	0.7310812846307274	0.8648463279993588
edge	GRASP	top10_malignant	wash_in_slope_err	0.21187798549001352	0.11774037252384902
edge	GRASP	top10_malignant	iauc10_err	72.35645240126675	41.966701814506116
edge	GRASP	top10_malignant	peak_err	19.972620550791422	11.08714701704972
edge	GRASP	top10_malignant	ttpeak_err_sec	3.6625377163387713	5.343620992530784
edge	GRASP	top10_benign	curve_corr	0.9974329819281896	0.0026431079230347224
edge	GRASP	top10_benign	curve_mae	6.721166563034058	4.799169038357898
edge	GRASP	top10_benign	early_corr	0.9874124600655503	0.017542023202296537
edge	GRASP	top10_benign	early_mae	6.694613599777222	5.443752287898011
edge	GRASP	top10_benign	ttae_sec	1.25595238095238	1.7280026065704968
edge	GRASP	top10_benign	wash_in_slope_err	0.12565796533349266	0.0947112511056443
edge	GRASP	top10_benign	iauc10_err	34.29727194990427	29.570736271348693
edge	GRASP	top10_benign	peak_err	14.510288572311401	10.498782532196428
edge	GRASP	top10_benign	ttpeak_err_sec	1.6785714285714293	2.363327624413818
